SFm,EDm,RSm,SEm,Em,El,RGm,Asm,Rm,RTm,RSd,ESm,RRm,Km,RTd,RGd,M1m,class
172.473362,5.243943,43.800431,0.812774,0.228523,0.003345,43.028042,3457376.947287,3619.495074,41.248632,21.912391,0.905387,55.806736,89454671649.08269,21.913723,22.84761,-0.146897,0
212.477016,7.434451,28.242499,0.86045,0.231866,0.005113,36.336147,6534186.163342,3964.756518,36.544511,12.775416,0.930247,15.886451,215853058042.06064,13.637614,13.062584,0.584335,0
213.934192,7.334882,48.627341,0.740376,0.332185,0.00447,43.087762,7084041.514192,3033.68195,41.719539,27.925648,0.870816,55.329468,200029541173.71112,19.529773,20.105442,1.204622,0
285.776047,4.825737,39.098973,0.832485,0.34716,0.004168,52.134777,6538634.242346,5725.562558,43.17858,16.653536,0.913961,22.60641,432116535536.99207,13.889276,17.766253,1.646384,0
225.15591,3.910991,70.602915,0.816708,0.307836,0.006795,91.929329,10569262.795409,2736.176621,89.99585,55.540702,0.914913,84.173088,257276011108.64423,69.841522,66.362908,1.131027,0
169.391048,6.056435,33.344162,0.851149,0.198574,0.004031,44.973613,4143648.986171,2297.529902,44.035821,11.380713,0.924246,22.202575,157503722609.78992,17.636723,15.194031,0.824865,0
207.128074,4.937044,57.666762,0.810611,0.279084,0.004825,76.089458,6773565.890168,3027.663334,66.548772,28.515872,0.908402,44.958477,253022058408.1942,40.488418,42.488051,1.919282,0
173.886027,5.898123,32.420441,0.846311,0.215439,0.003655,38.285625,3817898.819529,2037.098263,36.906376,12.289871,0.921623,19.468146,150084521857.70096,14.868337,12.556038,0.773632,0
147.895768,6.780799,44.294934,0.828789,0.175718,0.003637,63.006797,3593601.896743,1784.969262,64.23846,32.245125,0.909612,46.206573,121095534637.0796,44.461178,48.266299,0.627137,0
208.585788,6.132708,54.668072,0.793756,0.279263,0.002931,66.533004,3811320.515904,3519.864449,59.233491,23.743508,0.891414,32.627848,295604381790.848,30.581718,29.476671,2.32807,0
146.582449,4.859249,34.67806,0.852244,0.188888,0.002474,49.077618,2403818.235389,2275.500409,49.980679,17.408599,0.931115,34.872968,118998490092.94469,34.498226,30.439781,0.073947,0
233.616393,4.77929,49.120424,0.844144,0.297891,0.004211,57.876921,5557085.445951,4882.256155,50.468005,19.25539,0.918452,31.582841,345198366556.1244,23.684833,22.241768,1.515313,0
167.566765,4.05496,70.453729,0.865058,0.207584,0.004,94.858258,4762313.429436,3516.738853,86.844234,37.668519,0.942782,64.51615,121243117120.4224,66.782594,57.685038,0.102128,0
190.671231,3.987936,60.984727,0.83644,0.264289,0.003943,68.628052,3985089.098523,3029.813328,62.003779,34.488111,0.924206,55.974059,201547619817.03012,34.262461,34.262549,0.418063,0
144.412523,2.309538,69.868957,0.770843,0.201541,0.004266,86.672781,4712485.701624,1622.412356,62.361742,46.597933,0.912852,28.144228,116273005911.72331,38.111011,57.726123,1.761761,0
175.041056,3.315773,89.545823,0.758891,0.293749,0.003355,93.577339,5176119.538407,2953.567936,81.807311,36.303845,0.904532,77.061472,249411090404.4893,46.714601,46.582292,1.934314,1
188.74367,3.786863,68.176014,0.758762,0.291227,0.004264,97.267901,5443640.643766,2107.811525,93.320428,48.124957,0.888923,70.408336,195843852968.11572,69.804276,73.889373,2.485492,1
80.306205,2.907754,75.849621,0.817242,0.106392,0.002798,90.737099,1473983.794465,409.657512,69.436228,34.261759,0.932215,47.219695,45537040220.43807,35.98319,44.398306,2.270508,1
161.194275,4.274354,73.556186,0.795503,0.221979,0.004045,90.9565,4616200.672553,1357.610483,91.006133,34.740831,0.907681,62.765542,162023700410.68207,55.383578,49.867249,1.737927,1
182.037109,3.777336,42.461909,0.825784,0.221233,0.005004,70.415811,5782180.729189,1033.148809,68.344421,26.135243,0.921537,26.07626,118111094059.25069,37.960193,38.467319,1.424829,1
187.785938,4.883721,61.692132,0.800471,0.230906,0.007334,82.907795,11843411.270801,2240.319997,86.286212,35.70404,0.921613,50.538286,132813713154.85156,59.810849,50.049876,1.485804,1
204.229895,3.709893,78.320034,0.812674,0.285501,0.005631,107.578386,7689328.65506,2701.233911,100.048496,46.61678,0.91613,72.586082,233590764641.35223,71.642126,63.588978,1.887875,1
159.658567,2.220013,58.538734,0.777082,0.230771,0.008309,76.856337,12035834.638782,709.563151,67.861911,25.971312,0.913114,26.419774,109803978513.4076,35.275569,32.43593,2.081761,1
212.107973,3.857972,64.633267,0.862842,0.290551,0.004089,76.064116,5878303.610263,6242.858681,65.967305,37.786472,0.943354,73.221237,245877196449.96967,50.436444,51.256847,1.220469,1
261.994999,4.712911,68.271487,0.814001,0.354879,0.004471,92.171162,8251409.077894,5471.500874,92.287024,32.611218,0.915616,66.551248,394019618449.2229,53.557244,53.941654,1.365449,1
175.030985,3.677932,66.566436,0.824718,0.224282,0.004268,93.952347,4981129.008854,2253.268236,81.829536,29.137524,0.919127,56.27056,224734154240.6058,62.227486,56.713974,1.57229,1
167.91834,2.866667,71.992385,0.829336,0.237529,0.003442,97.91139,4118666.963485,2599.247759,84.14438,37.198242,0.931035,65.672472,218884282751.3096,61.09489,54.186502,1.549294,1
214.0143,4.278075,67.655276,0.839193,0.285126,0.003831,95.279948,4852668.467155,4677.511879,84.425121,33.355189,0.924069,76.441085,278505764826.6105,66.78704,61.668342,1.510954,1
224.625175,3.409091,73.01646,0.797824,0.32455,0.00508,91.983897,7237405.008918,3952.148907,81.479814,46.424316,0.925575,58.5334,225020877570.4123,71.56152,69.245387,1.637189,1
110.493926,2.906977,70.921132,0.725586,0.238765,0.003117,67.464943,3204330.504557,2123.010164,68.483968,79.440823,0.895922,110.414457,98640244037.35902,71.0673,61.927277,2.115594,1
70.756953,1.1,97.575686,0.672721,0.157192,0.002839,102.510153,3553331.322418,391.314417,94.24535,57.828204,0.827719,116.174882,47692092394.80784,77.017608,79.620898,2.19789,2
42.008048,1.573485,137.276678,0.627117,0.11287,0.001642,147.674587,1051607.204186,405.784736,133.423142,66.770267,0.791209,108.440612,36555879269.24125,97.444513,89.531303,4.703661,2
23.891166,0.331895,121.547988,0.625488,0.097578,0.001643,161.081678,1417626.1038,104.95238,135.820926,81.739565,0.778339,122.681517,17411556035.201694,116.503996,118.011381,4.131106,2
100.098036,1.977212,125.942352,0.743617,0.212657,0.003309,135.04349,3099007.770696,878.648551,109.786456,74.854788,0.902068,122.795718,104697255862.6528,75.212426,77.458499,2.08656,2
91.613342,2.090939,55.821707,0.717327,0.108952,0.00319,16.601253,2407884.52685,2795.910056,17.314847,19.703773,0.837493,32.368068,22048200350.792328,25.997124,25.797297,-0.692925,2
86.737523,4.39008,70.181682,0.612156,0.164653,0.003021,87.946429,2489624.212942,511.210914,79.445829,62.485319,0.770021,102.120308,61597642780.92994,64.072107,66.954643,4.301181,2
118.693633,2.190508,114.81341,0.707349,0.245098,0.003285,127.195828,3760910.371243,1866.182107,121.896239,63.517121,0.886657,98.993125,104064847781.84656,79.985811,79.189189,2.714952,2
85.44354,3.384718,33.941217,0.614644,0.166019,0.002977,42.209257,2059036.753833,473.704046,33.954373,17.790425,0.813407,14.897753,59861227791.2121,17.27031,22.926881,4.845247,2
97.149313,3.288136,62.021,0.760811,0.146684,0.002894,56.93993,2287757.541525,582.402861,52.632592,29.645323,0.880146,66.49317,60514591349.162224,30.959783,28.832975,2.326684,2
88.373145,2.787919,101.280999,0.717172,0.179455,0.002396,114.396262,2129435.018053,896.041497,104.897454,59.780134,0.855564,100.159672,82899936386.7048,75.402666,69.529613,2.939047,2
93.302483,3.081717,90.361408,0.723478,0.147087,0.002632,111.778935,1803281.154731,609.933886,105.62137,37.497516,0.883595,66.381479,94572653589.05144,74.413444,57.74232,3.311717,2
62.684703,2.256887,94.479314,0.731366,0.116546,0.002933,113.648722,2393705.914712,321.008881,113.634142,47.498038,0.880795,73.231627,35272015343.67444,62.518038,57.518241,2.378476,2
94.362046,2.253148,89.253502,0.678918,0.191828,0.002676,88.433921,2346329.370831,1067.107857,86.085924,59.611904,0.848743,86.992972,75554403319.7378,68.52843,64.202043,2.972474,2
100.544043,2.256887,110.254601,0.699995,0.219508,0.003616,119.443187,3904648.522633,1128.524831,114.042974,76.233072,0.868536,113.276932,103399436220.7486,85.905084,76.780992,2.642582,2
64.670869,1.36077,86.884885,0.705345,0.153074,0.001447,75.408754,814144.322307,681.190181,59.402697,45.128828,0.85254,98.622203,25290317116.135174,30.234002,33.983278,3.115732,2
107.989853,2.783049,94.493071,0.742048,0.17247,0.002033,132.573614,1543696.11753,749.775712,118.197619,46.892101,0.90323,78.82777,90724872290.62756,81.608014,76.5715,2.380754,3
49.796342,1.192843,112.332119,0.673298,0.103189,0.001629,105.695269,832032.73179,270.476489,91.335173,65.564245,0.880456,89.783934,67159846040.72956,54.897695,58.244443,3.373855,3
29.977885,0.199137,121.384086,0.628784,0.081818,0.001417,129.100276,860247.079287,80.099393,101.929735,73.978526,0.887398,105.17773,24514354287.91043,78.878986,81.282272,3.941486,3
55.589633,1.268781,125.750247,0.684112,0.121517,0.001451,147.240408,1139971.794374,451.199549,136.737957,63.21701,0.862642,106.985142,40804941380.75768,77.443041,76.677237,2.931418,3
92.307486,2.010724,99.768207,0.647971,0.190419,0.001927,105.757867,1722553.813395,954.516072,93.776651,74.567989,0.818109,130.371523,193146717669.39667,102.131999,104.892115,4.737928,3
82.003389,1.822399,94.363906,0.684828,0.161379,0.002224,123.782799,2340264.320575,470.079282,109.848709,46.296831,0.879534,65.594025,115361061616.95848,75.427755,71.238804,3.518115,3
40.169502,1.371696,136.284511,0.608327,0.123462,0.002376,156.887355,2397419.3264,462.335637,136.082222,74.743376,0.778965,104.664666,58865423853.98601,93.459172,80.744175,5.290259,3
53.465109,1.526718,112.86183,0.670765,0.104574,0.001995,138.461448,1158599.137595,174.033019,116.34425,61.100078,0.858675,91.483764,52290017757.37476,84.063723,79.359531,3.304742,3
122.574707,2.680965,107.481077,0.830567,0.180803,0.002614,129.355674,2227184.644371,1426.942618,109.759179,57.372087,0.932528,88.378427,97785223947.18929,70.555189,69.017097,1.282553,3
46.124002,1.206434,133.465956,0.613991,0.138904,0.002249,133.44287,1654403.838145,342.210215,114.396976,71.447967,0.778571,104.941632,71021115533.24815,81.371162,85.100362,5.400731,3
94.46716,1.692665,91.003471,0.768072,0.170667,0.002107,110.386486,2025839.695607,1798.492917,102.239417,66.127867,0.906846,110.647261,87852929811.5125,84.065979,76.446551,1.915426,3
82.311543,2.077748,127.311777,0.661808,0.190064,0.003409,138.74903,2834859.488313,591.233899,129.45667,64.57828,0.847362,88.712417,87171146800.29582,73.490307,75.594877,3.36077,3
64.289954,1.838235,119.061373,0.764475,0.122043,0.001509,128.22969,961088.416829,496.313991,103.70195,68.071294,0.901841,101.295899,63073777001.78768,79.472895,81.27189,1.968085,3
82.933432,1.988072,110.746592,0.768262,0.139359,0.001763,126.258108,1210708.678863,495.576771,114.21475,54.085617,0.898912,85.572645,99009404261.47144,80.576976,71.384432,2.022666,3
32.287831,0.463623,111.76322,0.696974,0.073071,0.001211,143.475703,576502.413643,63.026819,124.086465,51.795043,0.879019,72.923877,20910065299.4386,75.213607,66.892426,3.09554,3
